info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\cbray\\AppData\\Local\\Temp\\chromatic--10304-KPmEtREZ4Ym3
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12132) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Cursos\React-Avanzado\03-my-storybook\storybook-init-framework-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\.storybook\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 252/290 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 40% building 252/291 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 40% building 252/292 modules 40 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 40% building 252/293 modules 41 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 40% building 252/294 modules 42 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 40% building 252/295 modules 43 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 40% building 252/296 modules 44 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 40% building 252/297 modules 45 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 40% building 252/298 modules 46 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 40% building 253/298 modules 45 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 40% building 254/298 modules 44 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 40% building 255/298 modules 43 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 40% building 256/298 modules 42 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 40% building 256/299 modules 43 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 40% building 257/299 modules 42 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 40% building 258/299 modules 41 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 40% building 258/300 modules 42 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 259/300 modules 41 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 260/300 modules 40 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 260/301 modules 41 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 41% building 261/301 modules 40 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 41% building 261/302 modules 41 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 41% building 262/302 modules 40 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 41% building 262/303 modules 41 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 41% building 263/303 modules 40 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 41% building 264/303 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 41% building 264/304 modules 40 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 41% building 265/304 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 41% building 266/304 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 41% building 266/305 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 41% building 266/306 modules 40 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 41% building 266/307 modules 41 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 42% building 267/307 modules 40 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 42% building 268/307 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 42% building 268/308 modules 40 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 42% building 269/308 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 42% building 270/308 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 42% building 271/308 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 42% building 272/308 modules 36 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 42% building 273/308 modules 35 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 42% building 273/309 modules 36 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 42% building 274/309 modules 35 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 43% building 275/309 modules 34 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 43% building 276/309 modules 33 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 43% building 277/309 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 43% building 278/309 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 279/311 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 47% building 310/323 modules 13 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 47% building 311/323 modules 12 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
